review,time
"사실 많이 기대했던 재품인데 아! 좀 아쉽네요.. 현재 제가 비싼건 아니지만 이어폰 4개 헤드폰 3개 가량 가지고 있는데, 그 중 밥말리 이어폰하고, 많이 흡사하네요. 14만원 주거 산거 같은데, 딱 그냥 그 이상 그이하도 아닌거 같네요. 다만 베이스 부분에서 밥 말리는 딱 때려주고 잡아주는 느낌이라면, XB920 은 좀더 울리는 느낌 왜 에는 별반 차이는 못느끼겠습니다. 테스트한 기기로는 갤럭시 S2, 아이팟 나노, 아이패드, 소니MP3 NWZ-B163F로 테스트 했는데 소니 MP3에는 전혀 안어울리는 거 같고, 웅웅 거리는 소리가 심하고, 그다음은 아이팟 나노, 그다음 갤럭시 S2 (이퀄라이저 설정만 잘하면 될거 같음), 아이패드가 그나마 잘 어울리네요. 노래 들을때는 밥말리 이어폰 정도 이고, 영화 볼때는 정말 최고로 괜찮은거 같네요. 베를린 이란 영화 보는데, 소리만으로도 집중하게 만드네요... 디자인 음!! 중요하죠. 디자인은 좋습니다. 제 머리에 안어울리는게 문제죠. 특히 사각형 얼굴은 ㅋㅋ 엄정화가 예전에 ""몰라"" 알수가 없어"" 라는 노래 부를때 귀에 했던 장식 있잖아요. 그런 꼴입니다. 이 리뷰는 저의 개인적인 리뷰로 사람마다 차이가 있습니다. 가끔 한번씩 이어폰 쓰시는 분이나, 여러 이어폰을 쓰지 않았던 분이라면, 확실히 소리가 좋다 느끼겠지만, 저 같이 일할때 이어폰 끼고, 운동할때 이어폰 끼고 집에서 소니 무선헤드폰 으로 영화 보고 하는 분이라면, 추천하기에는 어렵다고 생각됩니다. 이상! 개인적인 리뷰였습니다.",2013-05-09
같은제품으로 오픈마켓과 비교해보니 가격이 20% 가까이 싸길래.. 언능 구매했는데..지금까지의 저가형보다 훨씬 주위소음을 차단하는 밀폐형이라서 그런지 .. 귀가 눌려요.. 개인적으로 오랜시간 사용하는 경우라서 그런지 몰라도 앞전 저가형도 같은 소니인데.. 그닥 눌리지 않았는데.. 이건 정말 아프네요.. 특히 안경을 쓰고 사용하니까.. 안경테와 귀가 같이 눌려서 ... 조금 사용하고 다시 위치조정하고 합니다.. 남자분들은 꼭 오픈마켓가서 쓰고 한 10분 있어보시길 바랍니다... 소리는 저가형보다 돈이 비싸서 그런지 더 좋은것 같아요..제가 워낙 잘 구분을 못해서 기술적으로 설명은 못합니다.... 지금 사용하기 시작한지 4일 정도 되었는데.. 후회까지는 아니지만... 실망스러움은 조금있습니다..,2013-09-01
솔직히 별 기대 안했고 음.. 뭐랄까 타사제품에 빌해 많이 싼것도 그래서 반신반의 했습니다 뭐 사고 아니면 반품 하면 되니까.. 근데 이건 뭔가요..! 정말 가격대비 완전 초강추고 특히나 우퍼부분은 정말 신경을 많이 쓴거 같더라구요 그리구 AP 케이블 또한! 요즘은 대개 폰으로 음악 들으시자나여 그래서 그런지 다른 노래들을라면 꺼져있는 폰 패턴 풀고 또 일일이 또 선택하고 해야하는데 그럴걱정 없는 AP케이블! 안드로이드폰 또한 호환 된다고 하니 걱정無! ㅋㅋ 정말 거품격인 닥터드레기는 욕나올정도입니다 한번 써보세요 ㅎ,2013-09-18
엑스트라베이스라는 이름답게 정말 다이나믹한 저음비트를 들려줍니다. 그러면서도 전혀 거슬리지 않게 단단히 조여주는것이 소니의 기술력에 감탄하게 만들어 줍니다. 그러면서도 보통 저음성향 리시버가 그렇듯이 고음이 취약할것이라 생각했지만 전혀 그렇지 않았습니다. 안올라갈듯 하면서도 안정적으로 떠받혀주는 고음이 극저음 헤드폰에서도 나올수 있다는 것을 보여준 아주 훌륭한 헤드폰 이라 생각합니다. 하지만 역시 여성보컬의 찌르는 고음에서는 찢어질듯 말듯한 느낌이 들더군요. 소향같은 여성보컬의 노래만 안듣는다면 누구나 좋아할만한 헤드폰입니다.,2013-12-16
일단 저는 전문가가 아니라서 음질에 대해선 잘 모르나 듣기 불편하지 않고 차음성도 뛰어납니다. 디자인면에선 보시다시피 대단합니다. 주위 사람들도 멋있다고들 하고요. 간혹 리뷰를 보면 옆부분 스크래치가 잘나거나 지문이 잘 남는다고해서 걱정하시는 분들 많을 텐데 그냥 슥슥 비벼주면 없어지기도 하고 혹여나 스크래치가 나더라도 광채가 나고 하기때문에 그리 신경쓰실필요 없을 것 같습니다.  학생신분으로 나름 큰 돈 쓰기 걱정했는데 후회 없네요,2014-03-09
전부터 소니제품에 섬세함 때문에 소니제품을 애용했던 사람입니다. 시기가 조금 어긋나는 바람에 이번 제품은 늦게 샀네요.과연 소니.. 명가의 제품답게 XB920도 어마어마 합니다. 닥드나 루다같은 저음 초강세형 헤드폰이 아니라 베이스는 풍부하게 울려주고 고음은 섬세하게 잡아주는 매력이 있습니다. 베이스 강세형 헤드폰을 선호 하시는 분들은 조금 맛이 떨어질수 있지만 모든 음을 아울러서 미세한 음마저도 감동을 주는 착한 제품이네요. 매력넘칩니다. 후회없습니다.이 음들이 여러분 귓가에도 스쳐봤으면 하네요.,2013-11-19
아들 녀석이 공공장소에서 하도 시끄럽게 태블릿을 틀어대서... 애줄라고 하나 샀는데... 쫌 크기는 하지만 볼륨 강제 세팅 해놓고 애한테 들려주니... 땀땀 뻘뻘 흘리면서도 좋다고 잘쓰고 있습니다. 아 그리고 처음에 변신 방법이 익숙하지 않으시면 헤드폰 테두리와 원판 바깥쪽 기스날수 있습니다. 조심해서 변신하세용. 애엄마가 박스 버리면서 정품 인증 로고도 같이 버렸네요. AS 포기해야 하나요? 아님 다른 방법이 있나요?,2013-08-16
"디자인이 마음에 들어서 폭풍 중저음이란 평을 보고도 구매했습니다.음악은 주로 스마트폰으로 듣는데 어플로 EQ조정하고, 중음의 보컬 주파수를 올려놓으니 보컬이 뭉개지거나 하는 현상은 줄일 수 있었습니다. 테스트로 전쟁영화 한편 감상해봤는데 땡크 지나다니는 소리나 폭탄 터지는 배경소리는 더없이 만족감을 줍니다. 요다현상은 없는것 같고, 좀 무게감이 있다는게 흠이라면 흠이네요.",2014-03-09
10만원대 헤드폰 중에서는 좋은 편인 것 같아요. 중저음이 업그레이드됐다고 해서 기대했는데 약간 궁궁거리는 느낌이 있네요. 그래도 전체적인 음질은 좋아서 이퀄라이저 조정하면서 들으면 괜찮을 것 같습니다. 약간 귀마개 부분에 스크래치가 나기 쉽지만 손가락으로 문지르면 없어지네요^^ 끼고 돌아다니기에는 약간 큰 편이라서 집에서 잘 사용하고 있습니다.,2013-11-14
좋은 헤드폰을 사기 위해서 인터넷 리뷰등을 찾아보고 고른 제품이 XB920이다. 주로 클래식과 CCM을 많이 듣고 영화를 자주 보는데 나에게는 정말 디자인과 소리 모두를 만족시키는 헤드폰이라 생각된다. 특히 음악을 핸드폰으로 들을때가 많은데 그때에 전화가 와도 바로 받을 수 있어서 매우 편리하다. 음악을 사랑하는 많은 사람들에게 적극 추천한다. 가격대비 성능 짱~~~,2014-04-04
슈어 제품 쓰다가 중저음 좋대서 샀는데 모르겠다 xb700 들었을때보다 약한거같고 어째뜬 이거는 주관적인 글이긴한데 기스나서 짜증난다 정품이 이따군가 싶다 불량만 모아서 파는건가 기분 거지같네 일때문에 피곤한거도있고 반품하기 귀찮아서 그냥쓴다 담에는 발품팔아서 살란다 기스 어의가없네,2013-08-10
음... 첨엔 제가 그냥 쓰던 헤드폰이랑 별다를게 없는거같은데... 넘기대했나보다... 그래서영화보기를했어요 음.. 이것도별다를게없군... 했는데 자꾸듣다보니 귀가 넘 편하고 오래 착용해도 귀가 눌려 아프거나 하는게 없구 착용감이 좋아요 그리고영화! 갤럭시S2 예용 세세한 소리까지 다 잡아주는듯 해요 저는 사용할수록 좋네요,2013-05-16
배송 빨라서 좋았구요...ㅎ 나름 고가(?)의 헤드폰은 처음 써보는데 잘은 모르겠지만 좋은 느낌입니다.ㅎ 평소에 굴러나니던 이어폰과는 조금 다른 느낌이라고 해야되나? 기회가 되면 헤드폰 걸고 외출해보고 싶은 마음도 생기네요..ㅎ 디자인 좋아요...ㅎ 좀 더 써봐야 할 것 같지만 좌우지간 마음에 듭니다. 잘 선택한 것 같아요...ㅎ,2013-07-11
일단 배송이 후덜덜하게 빠릅디다.  전날 오후 4시쯤 주문했는데 다음날 오전 10시30분에 받았습니다. 젠하이저를 좋아하다 닥터드레 들어보고 꽂혀서 사려다 급선회 했습니다. ,2013-05-26
두개를 구매 했는데 음질 참 좋습니다. 타격감이나 밀폐감도 마음에 들고요. 그런데 구매한 두개 중에 하나의 제품의 리모트마이크볼륨컨트롤 선이 정상작동이 되지 않습니다. 음이 깨져서 들리고 상태가 좋지 않네요. 이건 소니 가서 직접 교환해야 되는 건가요?,2014-02-17
정말 강추입니다 의사양반꺼나 여러개 들어보았지만 약간 뽀다구는 안날지 몰라도 대가리큰 저도 소화가 가능할 정도로 아주 이쁘다고 생각합니다 베이스가 쿵쾅거리니 베이스를 중요시 하는사람은 필히 구매하셔도 후회없는 선택입니다.,2013-08-21
디자인/사이즈/성능/사용편의성 : 디자인은 닥터드레보다 3690배 더 멋져요ㅋ 사이즈는 조금 큰 편이지만 목에 걸고 들고다니기엔 적당해요 성능은 마치 소니가 이때까지 축척해온 모든 기술을 다 합쳐놓은듯ㅋ 또 접을 수 있어서 들고 다니기도 좋고 완전 추천포장배송상태 : 빨리오면서도 포장이 하나도 훼손 되지않고 만족 또 만족 입니다 그 외 도움이 될 만한 사용후기 : 너무 흔한 헤드폰보다는 이렇게 개성있는 것을 착용하시는것을 추천드려요,2013-05-15
제가주로힙합을듣는데 진짜너무좋네요 배송두빠르고요 진짜 중저음괴물입니다 근데 너무중저음 위주라 락메탈 힙합에좋구요 걍 가요들으려면 1r인가? 그거밖에없네요 박스패 기징 너무 이뻐요 박스같고싶어서 산다는사람도있다는데 ㅋㅋ 박스를사시면 xb920을드려요 ^^ 농담이구요 진짜좋습니다,2014-03-14
헤드폰이야 원래 사려고했던거라 배송도빠르고 정품이고 다좋은데?사은품으로 아이폰4s 케이스를 주셧네여? 사은품 주는지도 몰랐는데.. 심지어 저는 베가아이언쓰는데..!생각지도않은 물품이와서 꽁기꽁기 하지만 주변 지인한테 선물해야겠네요 감사히 잘쓰겠습니다^^ 번창하세요,2014-01-14
배송도 빠르구요 ㅋㅋㅋㅋㅋ 회사에 대한 불만은 아에 하나도없구 너무 감사한데 그냥 헤드폰에 대해 평가를 하자면 제가 인터넷에서 정말 많이 조사하구 모델도 많이보고 찾다찾다 이 제품을 선택했습니다. 기대가 컸던 건지 음질이 생각보다 그냥 그래요 ㅋㅋ 아! 제 귀가 막귀 일 수도 있어요 ㅋㅋㅋ음악전공은 아니라...,2014-06-17
"주말에 주문했는데 배송이 너무 빨라서 좋네요 묵직한 사운드 디자인 모두 마음에 드네요 앞으로 정말 흥겨운 하루하루가 될 것 같아요^^ 
당장 필요한 물건이 늦을까 걱정했는데 배송이 무척 빠르더군요. 택배아저씨까지 친절해서 기분까지 좋습니다.",2013-07-22
배송 7월 6일 이나 된다던 제품이 7월 4일 도착 하였습니다. 배송 빠르네요 ㅋㅋ 가격도 이런저런 해택을 봐서 온라인 최저가 보다 싸게 샀구요 ㅋㅋ 다만 기타 악세사리가 판매가 안되다 보니 그게 조금 불편 했어요 (예. 파우치) 전체적으론 만족 합니다!! 흥하세요!!,2013-07-08
저는 주로 클럽음악이나 일렉을 자주 듣는데...XB 920으로 듣는 음악은 오오오오오~~~~~~~~~~~``이거슨 신세계~~~~~~~끼아아아EQ에서 bass 따로 안 높여도 그냥 베이스가 죽여주네요 둥둥둥 둥둥둥 심장떨려요~~~~~~~~`클럽이 따로 없네 ㅋㅋㅋㅋ,2013-09-17
생각보다 더 커서 놀랐지만 어울려 더 마음에 들었음 음질도 좋고 선도 따로 분리 되 있어서 오래오래 쓸듯합니다. 굿굿 추천 생각보다 더 커서 놀랐지만 어울려 더 마음에 들었음 음질도 좋고 선도 따로 분리 되 있어서 오래오래 쓸듯 합니다. 굿굿 추천 생각보다 더 커서 놀랐지만 어울려 더 마음에 들었음 음질도 좋고 선도 따로 분리 되 있어서 오래오래 쓸듯합니다. 굿굿 추천,2014-01-06
"우선 상품 받자마자 포장상태 확인하고 물건 확인했습니다. 배송은 1.3일 정도로 빠른편에 속합니다. 물건 개봉시 주의 사항이 한가지 있습니다. 정품 보증 스티커는 상자에 붙어있는 것이 아닌 상자 겉의 투명한 포장지에 붙어있습니다. 하마터면 저도 버릴뻔 했네요... 정품스티커 관리에 주의가 필요합니다. 제품 성능에서는 음질 ★★★★☆ : 저음의 둥둥 거리는 음이 상당히 다이나믹합니다. 생동감이 넘치는 음악 감상에 도움을주고 또한 고음에서의 묻히는 현상이 없습니다. 그렇다고 고음이 깔끔하게 쭉 뻗는 느낌은 아니지만 깔끔하게 재생됩니다. 차음성 ★★★★★ : 차음성은 최상입니다. 헤드폰을 귀에 덮기만해도 주변 소음이 잘 들리지 않습니다. 음악을 재생할 시에는 음악 외의 아무런 소리도 들리지 않습니다. 착용감 ★★★★★ : 착용감도 최상입니다. 푹신한 쿠션이 귀 전체를 덮어주는데 꽉 끼이는 느낌이 심하지 않아 장시간 청음시에도 귀에 무리가 오지 않습니다. 배송 ★★★★★ : 당일 발송을 원칙으로 한 빠른 배송 만족합니다. 힙합이나 락 장르의 음악을 감상하기에는 상당히 적합한 제품입니다. 또한 제품 자체의 품질도 상당히 준수하고 가장 중요한 음질면에서도 좋은 평가를 줄 수 있습니다. 댄스곡이나 힙합, 락 등의 음악 감상시 좋은 청음을 보장합니다. 색상은 레드색상을 보지 못해서 확답을 드릴 수는 없지만... 블렉 색상은 상당히 고급스럽네요. 추천합니다.",2013-08-30
"가격대 성능으론 두말 할것 없이 딱이네요 디자인 역시나 심플하며, 줄도 꼬이지 않게 요즘 유행한다는 칼국수 줄 중저음대의 소리가 괜찮구요, 아직 쭉 써보진 않았지만, 첫 개봉후 1시간 정도 사용했던 소감은 대박 만족해요~",2013-08-08
