review,time
구매는 오래됬으나 이제야 적게 되네요 우선 생각보다 이쁘고 음질좋고 역시나 mdr 시리즈 답게 굉장히 사운드가 무겁습니다 마음에 들어요 방음 처리 말그대로 노래 들으면 자기세상 입니다 아무것도 신경쓰지 마세요,2013-11-30
세가지 색상인가 있었던거 갔은데 빨강을 주문했어요. 색깔이 완전 이쁘구요 휴대용으로 케이스(가방)도 울 아들이 항상 가지고 다녀요 이 제품쓰기 전에는 소니 7-8만원대 헤드폰 사용했었는데요... 완전 느낌 달라요,2013-07-27
"현재 소니 사이트에서 할인가로 199000원에 판매중인데, 여기서 더 할인 받아서 싸게 구입하게 되었네요. 소리는 대개의 경우처럼 아주 좋습니다. 뭐 귀가 전문가가 아니라서 구체적인것은 모르겠으나 음이 아주 또렷하게 잘 ...",2013-08-25
멋져요! 조금 커서 귀를 다 덮어주는 점은 참 좋은데 바깥에 끼고 돌아다니기에는 약간 무리가 있는 것 같네요. 음질은 베이스영역이 매우 돋보여요. 잘 받았습니다!^^,2013-11-14
황금귀 이런거 아닌 일반 사용자입니다. 저음도 둥둥대서 좋고 영화볼때 좋아요 노래도 듣기에 좋고 고음이 많이 죽는다 어쩐다 하는데 그런것도 잘 못느끼겠고... 확실히 이어폰 보다 느낌이 좋아요~,2013-07-14
넘 죽이네요;;뭐라 말로 설명이 안됨.... 저같은 막귀에 이런 음질을...허허......  베이스음 .....허..........놀램.........킁헉.. 신세계를 경험했습니다..,2014-02-03
닥터드레 헤드폰이 유명해서 살까하다가 닥터드레는 가격거품이 너무 심하다고 해서 이걸로 샀는데 좋네요 저음이 빵빵하구요 겨울에는 귀마개 대신에 사용할수도 있어요 근데.. 파우치라도 있었으면 좋았을것 같네요,2013-10-21
비싸고 뭐가 좋을까 했는데 디자인도 이쁘고 음질도 확실히 좋네요 적극 추천함돠~ 헤드셋이 귀엽게 접어져 있고 기존 있던 것은 부러져서 못 쓰는데 이 제품은 접어져서 가지고 다니기에도 좋은 듯^^,2013-06-06
품질은 예술입니다. 돈 하나도않아깝네요 무게도 엄청 가볍고 싼티않납니다 다만 불편한게 약간잇다면 베이스가 무지 강하구요 힙합 일렉듣는분 적극 추천드립니다.,2014-01-14
정말 오랜만에 삼성이나 애플리 아닌 소니 제품을 구매했습니다. 그 이유는 바로 멋진 디자인과 가격대비 훌륭한 품질 때문이죠!,2013-09-22
와이프가 사다주신 헤드폰~감동의 눈물 흘리면서 받았슴다~ 청음 샵에서 들어보고 바로 반했기 땜시롱~~~~ 완전 잘 써야함!!!,2013-07-14
아들 생일 선물로 평소 갖고 싶어하던 소니 헤드폰 사 주었습니다. 디자인이 예쁘고 착용하면 참 편안하고 주변의 소음이 안 들릴 정도로 음악감상에 좋습니다. 강력 추천합니다.,2014-05-29
가성비는 진짜 좋네요 중저음 확실히 좋습니다 날카롭지 않고 무거운 느낌 착용감은 보통정도 차음 좋고 누음도 없네요 보컬도 선명하진 않아도 묻히진 않아요 가성비는 진짜 좋네요 중저음 확실히 좋습니다 날카롭지 않고 무거운 느낌 착용감은 보통정도 차음 좋고 누음도 없네요 보컬도 선명하진 않아도 묻히진 않아요 가성비는 진짜 좋네요 중저음 확실히 좋습니다 날카롭지 않고 무거운 느낌 착용감은 보통정도 차음 좋고 누음도 없네요 보컬도 선명하진 않아도 묻히진 않아요 가성비는 진짜 좋네요 중저음 확실히 좋습니다 날카롭지 않고 무거운 느낌 착용감은 보통정도 차음 좋고 누음도 없네요 보컬도 선명하진 않아도 묻히진 않아요 가성비는 진짜 좋네요 중저음 확실히 좋습니다 날카롭지 않고 무거운 느낌 착용감은 보통정도 차음 좋고 누음도 없네요 보컬도 선명하진 않아도 묻히진 않아요 가성비는 진짜 좋네요 중저음 확실히 좋습니다 날카롭지 않고 무거운 느낌 착용감은 보통정도 차음 좋고 누음도 없네요 보컬도 선명하진 않아도 묻히진 않아요,2013-09-06
그 가격대의 성능입니다. 가성비 필요없음 .? 돈 쓴만큼의 음질이군요…  배송도 좀 느리고 그닥 추천하고 싶진 않아요......??,2013-12-23
고음에는 좀 취약한 면이 있지만 중저음은 정말 둥둥두두둥 음질 좋군요 가격대비 최고 인듯 하네요 중저음을 중시하는 분들께는 추천 드립니다만 고음 부분을 신경쓰시는 분께는 비추하고 싶네요,2013-12-05
싸게 잘 삿습니다. 역시 가격대비 아주 좋네요... 제품도 좋고 배송도 빠르고 적극 추천드려요? 차음성도 좋고 극강 베이스네요. 다만 여름에는 좀  땀 찰듯.,2014-01-12
아빠 선물로 구입했는데 만족스럽네요~ 소리도 좋고 전문가는 아니지만 이만한 가격에 이정도 음질이면 개인적으로 만족합니다~,2014-03-06
음질은 이 가격대 다른제품보단 좋은듯합니다. 하지만 조심히 다뤄도 잔기스가 너무 잘나요ㅡㅡ 기스문제만 아니면 괜찮은데...참,2013-10-06
"착용하고 음악들을때 차음성 굉장히 좋습니다 ㅎ 바깥 소리 하나도 안들리구요, 베이스 사운드.. 완전 좋네요 ㅎ 가격대 성능 정말 좋은것 같습니다 ㅎ",2013-06-18
이만한 가격대에 디자인도 예쁘고 아웃도어용으로도 별로 무겁지 않아 마음에드네요? 적극 추천합니다,2013-08-13
가격에 비해 귀부분이 헤어지면서 떨어지는 게 있어서 마음에 안듭니다. 벗겨지는 것이 없었더라면 성능과 디자인 다 만족스러웠을텐데 아쉽습니다.,2014-01-17
디자인은 뭐 사진으로 보여주니 말할 필요없구요 보기보다 가볍고 착용감도 괜찮네요,2013-08-12
가성비 아주 맘에드는 헤드폰이네요.. 중저음 좋아하시는 분께는 추천입니다..^^,2013-09-13
"아들 생일 선물로 샀는데 배송은 빨랐고, 빨간색이 사진과 다름 없었고, 무엇보다 아들이 맘에 들어하네요..",2013-06-11
아직 뜯어보진 않았지만 깔끔한 포장에 정품이 맞는것 같아요~감사합니다 오래오래 사용할게요~많이파시길바랍니다!,2013-12-17
노래를 들으며 길을 걸으면 사람들의 시선이 꽂히는걸 느끼는....,2014-03-14
동생 선물로 사준건데동생이 많이 좋아하네요~ 안그래도 사고싶었던거라며 엄청 만족했습니다~,2013-12-05
디자인이랑 저음이 굉장히 훌륭합니다 겨울에 귀마개 대신해서 사용하기에도. 좋습니다.,2013-11-29
생각보다 많이 가볍고 착용감 좋네요ㅎㅎ 만점입니다!!,2014-01-13
여러곳 비교했는데 이곳이 제일 싸서 구매했습니다. 배송도 빨리 되어서 더욱 좋았습니다. 지난번 구매했던 제품인데 품질이 좋아서 다시 구입!,2014-02-11
오자마자 뜯어서 음질을 들어봤는데 오~~ 음질도 괜찮고 디자인도 좋고! 귀도 안아파요!ㅋ,2013-07-23
두번째 구매인데 역시나 음질 하나는 기가막히네요,2014-01-14
"제품이 무겁긴해도 디자인이나 음질은 참 좋습니다. 다만, 귀를 완전히 밀착해줘서 여름엔 좀 고역이라는 것만 빼면 좋습니다.?",2013-08-16
일반이어폰 낀사람들은 확연히 다르다는걸 느낌니다 귀맹이어도 다로알겠구몬 어마어마 하네요 ㅎㅎ,2013-07-23
영수증이없어서당황했지만 영수증출력하는중입니다ㅎ 헤드폰은 지금 에이징중이구요 ㅎㅎ,2014-07-31
제품 하자없이 깨끗하네요 굿굿,2013-11-16
빠른 배송에 제품도 이쁘고.. 아직 들어보지는 않았지만... 마음에 들어요..,2014-02-18
"디자인,소리 맘에듭니다",2014-04-09
나의 첫 MDR!!! 진짜 완전 신세계!!!! 14시간의 번인후 첫 플레이 곡은 NE-YO 의 SO SICK !!! 진짜 완전 강추!!!!,2014-04-09
이런 해드폰 하나쯤 있어도 될듯 싶네요. 플레이어에 옵션조절을 잘하면 정말 더 좋습니다. 배송도 엄청 빨라요 ㅋㅋ,2013-07-25
왜 920인지~ 들어보면압니다. 최강 헤드폰이네요 ^^ 싼맛(?)에 듣는 헤드폰이 아닌 제값 이상하는 헤드폰입니다. 공간감최고 중저음 특화지만 고음 해상도도 좋네요. 강추~강추~,2013-08-03
저렴하게 잘 샀네요 제품 외관은 괜찮은 듯 하나 저음이 너무 퍼지네요 좋은 소리는 아니네요..,2013-11-08
선물용이구요 ~ 잘씀니다.... 정말 선물용으로 잘쓰고 잘 전달해드릴꼐요 ~앞으로도 많이 파세요 ~,2014-05-20
배송도 빨랐고… 택배 기사님도 친절하셨고… 물건은 말할것도 없이 맘에드네요! 단하나 포장이… 그흔한 뽁뽁이 하나 안 넣어준것이 흠이라면 흠이겠내요! 별로 중요하지는....,2013-07-20
남편이 갖고 싶은거 선물했어요ㅎㅎ 착한 가격에 음질도 좋아요 디자인도 예쁘구요♡,2013-08-21
명성에 맞게 음질도 좋구요… 특히 베이스가 짱입니다. ㅋㅋㅋ 디자인도 맘에 들구요.. 편합니다.ㅎ...,2013-08-07
가성비 좋네요. 요즘 잘쓰고 있네요 착용감도 좋고요,2013-05-12
배송도 엄청빠르고 무엇보다 상품이 잘와서 만족합니다 . 포장도 깔끔하고요 ~ 여러모로 만족합니다.,2013-08-01
소니만의 디자인..... 음향 … 정말좋아요!!!!!!  강추강추!!!!!!! 소니가 짱입니다...!!!!!,2014-08-06
지금까지 인터넷 구매 품목중에서 가장 맘에드는 배송업체와 상품인거 같습니다 늦은 확정 죄송합니다,2013-06-17
좋네요 기대 이상까진 아니라도 기대한 만큼 효과가 있네요 ㅎㅎ,2013-10-17
빠른배송 감사합니다. 근데 사은품으로 터치펜이랑 아이폰4 케이스 보내주셨는데... 전 갤3 사용자....,2013-10-31
중저음 좋고요. 디자인도 좋고요 만족합니다. 추천~~,2013-05-12
오늘 배송 받았는데..  배송도 빠르고 헤드폰도 간지나고 ㅋㅋㅋ 무엇보다 가격대비 성능이 최곱니다!!  요즘 드레가 유행인데.. 역시 전 소니가 좋더라고요~ㅋㅋㅋ  ? ,2013-12-06
가격 대비에 음질도 좋고 배송상태도 손상없이 배송이 되어서 좋습니다 케이스도 튼튼하고 사은품으로 폰 케이스까지 주셔서 좋아요,2014-02-03
좋아용 너뮤너뮤,2013-06-04
빠른배송 감사합니다 ^^ 그리고 포장상태도 굳굳… 상태도 굳.. 좋아요~~~~~~~~~~~~~~,2013-05-29
소니 이어폰 심플하고 소리도 좋구요 전체적으로 좋아요 배송은 조금 늦음 가격대비 괜찮은 편~~~ㅎ,2014-07-03
소니정품+2년보증] SONY [MDR-XB920 리모트마이크볼륨컨트롤]+소니 MDR 프리미엄파우치/헤드폰/이어폰/헤드셋/MP3/PMP/아이폰5S/아이패드/4/미니/뉴/갤럭시/노트2/S4/옵티머스/G/프로/뷰2/베가/넘버6/스마트폰,2013-04-13
잘샀어요,2014-05-25
잘 받았습니다. 잘 들립니다. 품질도 매우 좋습니다. 잘 받았습니다. 잘 들립니다. 품질도 매우 좋습니다. 잘 받았습니다. 잘 들립니다. 품질도 매우 좋습니다. 잘 받았습니다. 잘 들립니다. 품질도 매우 좋습니다. 잘 받았습니다. 잘 들립니다. 품질도 매우 좋습니다. 잘 받았습니다. 잘 들립니다. 품질도 매우 좋습니다. 잘 받았습니다. 잘 들립니다. 품질도 매우 좋습니다.,2014-02-11
자전거 탈때 쓸려고 산건데 괜찮네요 음질도 좋구요 강추입니다 역시 소니는 실망을 시키지 않네요 푹신 푹신 하고 무지 편합니다 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ,2013-06-13
착용감도 좋고 음질 좋습니다. 추천합니다. 착용감도 좋고 음질 좋습니다. 추천합니다. 착용감도 좋고 음질 좋습니다. 추천합니다.,2014-06-09
귀가 좀 아프지만 들을 만 합니다?,2013-06-14
받아서 듣는데 너무 좋네요 ㅠㅡㅠ 디자인도 괜찮고 ㅠㅠ 받아서 듣는데 너무 좋네요 ㅠㅡㅠ 디자인도 괜찮고 ㅠㅠ 받아서 듣는데 너무 좋네요 ㅠㅡㅠ 디자인도 괜찮고 ㅠㅠ,2013-04-25
싸게 잘 샀어요 감사합니다 많이파세요싸게잘샀어요 감사합니다 많이파세요싸게잘샀어요 감사합니다 많이파세요,2014-07-07
어휴 감사합니다 잘받았구요 ㅋㅋㅋㅋ ㅋㅋㅋㅋ 포장도ㅜ잘되어있네요 ㅋㅋㅋㅋ ㅋㅋㅋㅋ 사업 번창하시구요 ㅋㅋㅋㅋ ㅋㅋㅋㅋ,2014-07-14
들을만해여 저음이 강함 ㅋㅋㅋㅋㅋㅋㅋㅋ 고음은 약한듯 ㅋㅋㅋㅋㅋㅋ 공감각 그럭저럭 하내요 ㅋㅋㅋㅋㅋㅋ 디자인은 이뽀？D ㅋㅋㅋㅋㅋㅋ,2013-10-14
외계인같아요 별로ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ,2014-04-20
빠른 배송 우수한 성능 품질. 모두만족합니다주위 가까운 분들에게 추천해드리고 싶네요성능의 신뢰가 갑니다,2014-09-03
저렴한 가격에 중저음이 묵직한 소리가 잘 나네요. 그러나 제품마감은 그다지 고급스러워 보이지는 않습니다. 그리고 생각보다 헤드밴드의 압박감이 강해서 오래 착용시에는 머리가 좀 아픕니다.,2014-09-11
추천받아서 샀는데 차음성은 70%정도? 음질은 괜찮네요 근데 다들 넘 크다고ㅜㅜ,2014-09-14
사진은 워낙 많이 올라오니 생략하겠습니다. 올라운더라미니멀 테크 프로그래시브 트랩 덥스텝 사우스 이스트 발라드 팝 하드락 메탈 브리티쉬 DNB 클래식 등등... 음악폭이 넓습니다. 다들 아시겠지만 가성비는 왕입니다. 다만...타 메이커에 비해 음표현력이 비교적 좋지 않습니다. 비교적!! 이라는점이 단점이자 장점입니다. 역시 소니답게 베이스 강조를 해주면서도 전체적인 벨런스는 놓치지 않아서 좋습니다. 여러 장르 음악을 들으신다면 추천합니다. 클럽음악 위주시라면 AKG 파이오니아 등 타메이커 알아보시는게 좋을듯하네요,2014-10-06
솔직히 기대에 비해선 아니지만 만족스럽니다 제가 중가형 제품에 너무 기대를 한듯.. 일렉보다는 락들을때 이 헤드셋 끼면 좋을듯 그래도 저가형 제품보단 소리가 훨씬 맑네요 적극추천은 아니지만 추천!!,2014-10-15
